Ingredient,Ingredient_type,Price,Serving_size,COGS,"per (g, pcs, unit)",COGS_per_serving,Adjusted_COGS_per_serving (if needed),Calories,Carbohydrates,Protein,Fat,Sugar,Sodium,Fibre,Cholestrol,Carbon_footprint,Vegan,Vegetarian,Gluten,Dairy,Nuts,Spicy,Sources,
Whole Eggs,Premium Topping,1.5,40,0.5,100,0.20,,62,0.5,5.1,4.3,0.5,49.6,0,149.2,0.119,0,1,0,0,0,0,https://www.fairprice.com.sg/product/pasar-fresh-eggs-1-5kg-30-per-pack-11194824,
Veggie Patty,Premium Topping,1.5,50,5.5,320,0.86,,71,7.8,1.9,3,1.7,157.5,1.6,0,0.195,1,1,1,0,0,0,https://www.fairprice.com.sg/product/vg-king-vegetarian-burger-patty-4pcs-320-g-90066815?srsltid=AWLEVJyUdDrCZRPEgac2hoOQPOnZGEYXzgwWd8464SNgRw82CaoJUVMYdAM,
Falafel,Premium Topping,0.5,25,5.5,300,0.46,1.46,25,3.2,1.3,25.1,1.1,131,1.1,0,0.02,1,1,1,0,0,0,https://www.fairprice.com.sg/product/vegman-snacks-frozen-indian-snack-falafel-chickpeas-300-g-90106141?srsltid=AWLEVJywl7uMICEBCl5OxmzEDtPWnl0av-unzuWTYlfk5sHQDExTT57va-A,
Grilled Tofu,Premium Topping,1.5,80,5.5,320,1.38,,59,3.3,2.5,3,0.5,870.3,1.6,0,0.16,1,1,1,0,0,0,https://www.fairprice.com.sg/product/vg-king-vegetarian-burger-patty-4pcs-320-g-90066815?srsltid=AWLEVJyUdDrCZRPEgac2hoOQPOnZGEYXzgwWd8464SNgRw82CaoJUVMYdAM,
Avocado,Premium Topping,1.5,40,5.5,510,0.43,1.43,67,3.5,0.8,6.2,0.1,3.2,2.8,0,0.016,1,1,0,0,0,0,https://www.fairprice.com.sg/product/lovacado-avocado-13156608?gclid=CjwKCAjw_tWRBhAwEiwALxFPocsRCDV_og15THsrTsUBwsiBCPEpwyHEYmtg0Fu7xLVECCndLzMqsRoCO1sQAvD_BwE,"https://www.livescience.com/45209-avocado-nutrition-facts.html#:~:text=The%20average%20California%20Hass%20avocado,dark%20green%20or%20black%20skin."
Roasted Brussel Sprouts,Premium Topping,1.5,60,5.25,300,1.05,,58,7,1.8,3.1,3.3,427.8,2.1,0,0.032,1,1,1,0,0,0,https://www.fairprice.com.sg/product/australia-brussel-sprouts-300-g-90117253,
Warm Baked Mushrooms,Premium Topping,2.5,60,4.2,100,2.52,,44,3,1.5,3.3,1.2,112.9,1,0,0.048,1,1,0,0,0,0,https://www.fairprice.com.sg/product/11203778,
Arabian Spiced Vinaigrette,Dressing (Asian),,30,6.95,245,0.85,,123,5,0.4,11.4,4.2,307.5,0.4,0,0,1,1,0,0,0,0,https://www.fairprice.com.sg/product/atkins-potts-herbes-de-provence-vinaigrette-245-g-90115229,
Indian Spiced Yoghurt,Dressing (Asian),,30,3.4,1000,0.10,,80,0.6,1.3,7.6,1.3,283.1,0.1,3.5,0,0,1,0,1,0,0,https://www.fairprice.com.sg/product/amul-lassi-1l-by-dashmesh-1l-90007835,
Japanese Miso,Dressing (Asian),,30,6.35,500,0.38,,79,0.7,0.8,0.8,5.8,256.1,0.4,0,0,1,1,1,0,0,0,https://www.fairprice.com.sg/product/hikari-miso-paste-organic-mild-sodium-500g-13060182,
Korean Chilli Vinaigrette,Dressing (Asian),,30,5.9,100,1.77,,80,9.1,1,4.7,6.3,421.9,0.6,0,0,0,1,0,0,0,1,https://www.fairprice.com.sg/product/mekhala-organic-korean-chilli-paste-1-x-100g-90114623,
Sesame Lime,Dressing (Asian),,30,5.8,210,0.83,,82,3.5,1.5,7.2,1.8,358.4,0.7,0,0,0,1,1,0,0,0,https://www.fairprice.com.sg/product/kewpie-dressing-roasted-sesame-yuzu-210ml-13157600,
Thai Turmeric,Dressing (Asian),,30,8.9,250,1.07,,31,7.7,0.4,0.1,5.3,329.3,0.4,0,0,1,1,0,0,0,0,https://goodfoodpeople.sg/product/thai-tumeric-dressing/,
Wasabi Honey Soy,Dressing (Asian),,30,5.22,170,0.92,,123,8.6,1,9.5,1.8,407.7,0.1,0,0,0,1,0,0,0,1,https://www.fairprice.com.sg/product/banjo-wasabi-soy-dressing-kirei-170ml-90014979,
Balsamic Vinagrette,Dressing (Western),,30,7.45,250,0.89,,133,2.6,0.2,13.3,2.2,61.8,0.1,0,0,1,1,0,0,0,0,https://www.fairprice.com.sg/product/alce-nero-organic-balsamic-vinegar-250ml-11161117,
Basil Pesto,Dressing (Western),,30,5.95,190,0.94,,166,0.4,0.5,18.5,0.3,204.2,0.1,10.1,0,0,1,0,1,1,0,https://www.fairprice.com.sg/product/barilla-pesto-genovese-190g-144212,
Cashew Mint,Dressing (Western),,30,12.9,180,2.15,,71,3.3,1.3,6.1,1,216.9,0.5,0,0,1,1,0,0,1,0,https://bakening.co/products/cashew-spread?variant=39891590447269&currency=SGD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic,
Classic Caesar,Dressing (Western),,30,5.8,210,0.83,,137,1.7,1.1,14,1.1,239.2,0.1,1.1,0,0,1,0,1,0,0,https://www.fairprice.com.sg/product/kewpie-dressing-caesar-210ml-13078524,
Honey Dijon,Dressing (Western),,30,8.5,340.194,0.75,,104,6.9,1.2,12,5.9,90,0.1,0,0,1,1,0,0,0,0,https://www.fairprice.com.sg/product/walden-farms-honey-dijon-12-oz-90025122,
Lemon & Oil,Dressing (Western),,30,9.9,250,1.19,,124,1.1,0.1,13.5,0.4,252.5,1.1,0,0,1,1,0,0,0,0,https://www.fairprice.com.sg/product/zade-pomegranate-basil-lemon-infused-olive-oil-250-g-90124225,
Mixed Berries Vinaigrette,Dressing (Western),,30,8.5,340.194,0.75,,96,6.3,0.6,7.1,1.7,129.6,0.3,0,0,1,1,0,0,0,0,https://www.fairprice.com.sg/product/walden-farms-raspberry-vinaigrette-12-oz-90082049?gclid=CjwKCAjw_tWRBhAwEiwALxFPoQQQwlK58JjuxQlA4IHGSodcwAdvAdTTKOGl5b5wEOn6g3tzNEd_sxoCNFUQAvD_BwE,
Olive Oil,Dressing (Western),,30,22.9,2000,0.34,,247,0,0,27.4,0,0,0,0,0,0,1,0,0,0,0,https://www.fairprice.com.sg/product/borges-extra-virgin-olive-oil-2lt-11412158,
Salt & Pepper,Dressing (Western),,6,11.925,250,0.29,,8,2,0.4,0.1,0.1,1163,0.8,0,0,0,1,0,0,0,0,https://www.fairprice.com.sg/product/cj-natural-premium-sea-salt-250g-13001420,https://www.fairprice.com.sg/product/fairprice-ground-black-pepper-100g-11046813
Smoked Pimento,Dressing (Western),,30,8.9,250,1.07,,39,1.9,0.3,0.3,1.2,325,0.7,0,0,0,1,0,1,0,0,https://goodfoodpeople.sg/product/smoked-pimento-vinaigrette-dressing/,
Smoky Ranch,Dressing (Western),,30,6.95,245,0.85,,66,1.6,0.6,5.3,0.7,511.4,0.4,0.4,0,0,1,0,1,0,0,https://www.fairprice.com.sg/product/atkins-potts-ranch-dressing-245-g-90115230,
Tabbasco Sauce,Dressing (Western),,5,2.95,60,0.25,,3,0,0,0,0,35,0,0,0,0,1,0,0,0,1,https://www.fairprice.com.sg/product/tabasco-pepper-sauce-60ml-129206,
Placeholder,Placeholder,,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Placeholder,
